repetition,grid_width,pop_size,p_occupation,s_step_mean
2,1216,1478656,0.17,0.0423796
2,1280,1638400,0.17,0.0479217
2,1344,1806336,0.17,0.0539646
2,1408,1982464,0.17,0.0600261
2,1472,2166784,0.17,0.0665162
2,1536,2359296,0.17,0.0735335
2,1600,2560000,0.17,0.0805501
2,1664,2768896,0.17,0.0880073
2,1728,2985984,0.17,0.0959702
2,1792,3211264,0.17,0.104344
2,1856,3444736,0.17,0.113492
2,1920,3686400,0.17,0.121866
2,1984,3936256,0.17,0.131124
2,2048,4194304,0.17,0.140895
2,2112,4460544,0.17,0.157962
2,2176,4734976,0.17,0.175074
2,2240,5017600,0.17,0.19297
2,2304,5308416,0.17,0.211597
2,2368,5607424,0.17,0.230485
2,2432,5914624,0.17,0.250735
2,2496,6230016,0.17,0.27101
2,2560,6553600,0.17,0.292946
2,2624,6885376,0.17,0.314279
2,2688,7225344,0.17,0.336825
2,2752,7573504,0.17,0.36023
2,2816,7929856,0.17,0.384385
2,2880,8294400,0.17,0.408864
2,2944,8667136,0.17,0.432765
2,3008,9048064,0.17,0.456636
2,3072,9437184,0.17,0.482288
2,3136,9834496,0.17,0.50772
2,3200,10240000,0.17,0.533668
2,3264,10653696,0.17,0.561892
2,3328,11075584,0.17,0.589439
2,3392,11505664,0.17,0.617347
2,3456,11943936,0.17,0.650452
2,3520,12390400,0.17,0.678493
2,3584,12845056,0.17,0.706173
2,3648,13307904,0.17,0.736038
2,3712,13778944,0.17,0.768723
2,3776,14258176,0.17,0.798076
2,3840,14745600,0.17,0.830945
2,3904,15241216,0.17,0.863985
2,3968,15745024,0.17,0.898343
2,4032,16257024,0.17,0.931103
2,4096,16777216,0.17,0.966275
